InventoryID,BookID,Title,Author,ISBN,Status,Quantity,DigitalCopyLink
B0357,357,Book 357,Author 7,9780000000357,Available,1,https://library.example.com/books/357
B0358,358,Book 358,Author 8,9780000000358,Available,1,https://library.example.com/books/358
B0359,359,Book 359,Author 9,9780000000359,Available,1,https://library.example.com/books/359
B0360,360,Book 360,Author 10,9780000000360,Available,1,https://library.example.com/books/360
B0361,361,Book 361,Author 11,9780000000361,Available,1,https://library.example.com/books/361
B0362,362,Book 362,Author 12,9780000000362,Available,1,https://library.example.com/books/362
B0363,363,Book 363,Author 13,9780000000363,Available,1,https://library.example.com/books/363
B0364,364,Book 364,Author 14,9780000000364,Available,1,https://library.example.com/books/364
B0365,365,Book 365,Author 15,9780000000365,Available,1,https://library.example.com/books/365
B0366,366,Book 366,Author 16,9780000000366,Available,1,https://library.example.com/books/366
B0367,367,Book 367,Author 17,9780000000367,Available,1,https://library.example.com/books/367
B0368,368,Book 368,Author 18,9780000000368,Available,1,https://library.example.com/books/368
B0369,369,Book 369,Author 19,9780000000369,Available,1,https://library.example.com/books/369
B0370,370,Book 370,Author 20,9780000000370,Available,1,https://library.example.com/books/370
B0371,371,Book 371,Author 21,9780000000371,Available,1,https://library.example.com/books/371
B0372,372,Book 372,Author 22,9780000000372,Available,1,https://library.example.com/books/372
B0373,373,Book 373,Author 23,9780000000373,Available,1,https://library.example.com/books/373
B0374,374,Book 374,Author 24,9780000000374,Available,1,https://library.example.com/books/374
B0375,375,Book 375,Author 25,9780000000375,Available,1,https://library.example.com/books/375
B0376,376,Book 376,Author 26,9780000000376,Available,1,https://library.example.com/books/376
B0377,377,Book 377,Author 27,9780000000377,Available,1,https://library.example.com/books/377
B0378,378,Book 378,Author 28,9780000000378,Available,1,https://library.example.com/books/378
B0379,379,Book 379,Author 29,9780000000379,Available,1,https://library.example.com/books/379
B0380,380,Book 380,Author 30,9780000000380,Available,1,https://library.example.com/books/380
B0381,381,Book 381,Author 31,9780000000381,Available,1,https://library.example.com/books/381
B0382,382,Book 382,Author 32,9780000000382,Available,1,https://library.example.com/books/382
B0383,383,Book 383,Author 33,9780000000383,Available,1,https://library.example.com/books/383
B0384,384,Book 384,Author 34,9780000000384,Available,1,https://library.example.com/books/384
B0385,385,Book 385,Author 35,9780000000385,Available,1,https://library.example.com/books/385
B0386,386,Book 386,Author 36,9780000000386,Available,1,https://library.example.com/books/386
B0387,387,Book 387,Author 37,9780000000387,Available,1,https://library.example.com/books/387
B0388,388,Book 388,Author 38,9780000000388,Available,1,https://library.example.com/books/388
B0389,389,Book 389,Author 39,9780000000389,Available,1,https://library.example.com/books/389
B0390,390,Book 390,Author 40,9780000000390,Available,1,https://library.example.com/books/390
B0391,391,Book 391,Author 41,9780000000391,Available,1,https://library.example.com/books/391
B0392,392,Book 392,Author 42,9780000000392,Available,1,https://library.example.com/books/392
B0393,393,Book 393,Author 43,9780000000393,Available,1,https://library.example.com/books/393
B0394,394,Book 394,Author 44,9780000000394,Available,1,https://library.example.com/books/394
B0395,395,Book 395,Author 45,9780000000395,Available,1,https://library.example.com/books/395
B0396,396,Book 396,Author 46,9780000000396,Available,1,https://library.example.com/books/396
B0397,397,Book 397,Author 47,9780000000397,Available,1,https://library.example.com/books/397
B0398,398,Book 398,Author 48,9780000000398,Available,1,https://library.example.com/books/398
B0399,399,Book 399,Author 49,9780000000399,Available,1,https://library.example.com/books/399
B0400,400,Book 400,Author 50,9780000000400,Available,1,https://library.example.com/books/400
B0401,401,Book 401,Author 1,9780000000401,Available,1,https://library.example.com/books/401
B0402,402,Book 402,Author 2,9780000000402,Available,1,https://library.example.com/books/402
B0403,403,Book 403,Author 3,9780000000403,Available,1,https://library.example.com/books/403
B0404,404,Book 404,Author 4,9780000000404,Available,1,https://library.example.com/books/404
B0405,405,Book 405,Author 5,9780000000405,Available,1,https://library.example.com/books/405
B0406,406,Book 406,Author 6,9780000000406,Available,1,https://library.example.com/books/406
B0407,407,Book 407,Author 7,9780000000407,Available,1,https://library.example.com/books/407
B0408,408,Book 408,Author 8,9780000000408,Available,1,https://library.example.com/books/408
B0409,409,Book 409,Author 9,9780000000409,Available,1,https://library.example.com/books/409
B0410,410,Book 410,Author 10,9780000000410,Available,1,https://library.example.com/books/410
B0411,411,Book 411,Author 11,9780000000411,Available,1,https://library.example.com/books/411
B0412,412,Book 412,Author 12,9780000000412,Available,1,https://library.example.com/books/412
B0413,413,Book 413,Author 13,9780000000413,Available,1,https://library.example.com/books/413
B0414,414,Book 414,Author 14,9780000000414,Available,1,https://library.example.com/books/414
B0415,415,Book 415,Author 15,9780000000415,Available,1,https://library.example.com/books/415
B0416,416,Book 416,Author 16,9780000000416,Available,1,https://library.example.com/books/416
B0417,417,Book 417,Author 17,9780000000417,Available,1,https://library.example.com/books/417
B0418,418,Book 418,Author 18,9780000000418,Available,1,https://library.example.com/books/418
B0419,419,Book 419,Author 19,9780000000419,Available,1,https://library.example.com/books/419
B0420,420,Book 420,Author 20,9780000000420,Available,1,https://library.example.com/books/420
B0421,421,Book 421,Author 21,9780000000421,Available,1,https://library.example.com/books/421
B0422,422,Book 422,Author 22,9780000000422,Available,1,https://library.example.com/books/422
B0423,423,Book 423,Author 23,9780000000423,Available,1,https://library.example.com/books/423
B0424,424,Book 424,Author 24,9780000000424,Available,1,https://library.example.com/books/424
B0425,425,Book 425,Author 25,9780000000425,Available,1,https://library.example.com/books/425
B0426,426,Book 426,Author 26,9780000000426,Available,1,https://library.example.com/books/426
B0427,427,Book 427,Author 27,9780000000427,Available,1,https://library.example.com/books/427
B0428,428,Book 428,Author 28,9780000000428,Available,1,https://library.example.com/books/428
B0429,429,Book 429,Author 29,9780000000429,Available,1,https://library.example.com/books/429
B0430,430,Book 430,Author 30,9780000000430,Available,1,https://library.example.com/books/430
B0431,431,Book 431,Author 31,9780000000431,Available,1,https://library.example.com/books/431
B0432,432,Book 432,Author 32,9780000000432,Available,1,https://library.example.com/books/432
B0433,433,Book 433,Author 33,9780000000433,Available,1,https://library.example.com/books/433
B0434,434,Book 434,Author 34,9780000000434,Available,1,https://library.example.com/books/434
B0435,435,Book 435,Author 35,9780000000435,Available,1,https://library.example.com/books/435
B0436,436,Book 436,Author 36,9780000000436,Available,1,https://library.example.com/books/436
B0437,437,Book 437,Author 37,9780000000437,Available,1,https://library.example.com/books/437
B0438,438,Book 438,Author 38,9780000000438,Available,1,https://library.example.com/books/438
B0439,439,Book 439,Author 39,9780000000439,Available,1,https://library.example.com/books/439
B0440,440,Book 440,Author 40,9780000000440,Available,1,https://library.example.com/books/440
B0441,441,Book 441,Author 41,9780000000441,Available,1,https://library.example.com/books/441
B0442,442,Book 442,Author 42,9780000000442,Available,1,https://library.example.com/books/442
B0443,443,Book 443,Author 43,9780000000443,Available,1,https://library.example.com/books/443
B0444,444,Book 444,Author 44,9780000000444,Available,1,https://library.example.com/books/444
B0445,445,Book 445,Author 45,9780000000445,Available,1,https://library.example.com/books/445
B0446,446,Book 446,Author 46,9780000000446,Available,1,https://library.example.com/books/446
B0447,447,Book 447,Author 47,9780000000447,Available,1,https://library.example.com/books/447
B0448,448,Book 448,Author 48,9780000000448,Available,1,https://library.example.com/books/448
B0449,449,Book 449,Author 49,9780000000449,Available,1,https://library.example.com/books/449
B0450,450,Book 450,Author 50,9780000000450,Available,1,https://library.example.com/books/450
B0451,451,Book 451,Author 1,9780000000451,Available,1,https://library.example.com/books/451
B0452,452,Book 452,Author 2,9780000000452,Available,1,https://library.example.com/books/452
B0453,453,Book 453,Author 3,9780000000453,Available,1,https://library.example.com/books/453
B0454,454,Book 454,Author 4,9780000000454,Available,1,https://library.example.com/books/454
B0455,455,Book 455,Author 5,9780000000455,Available,1,https://library.example.com/books/455
B0456,456,Book 456,Author 6,9780000000456,Available,1,https://library.example.com/books/456
B0457,457,Book 457,Author 7,9780000000457,Available,1,https://library.example.com/books/457
B0458,458,Book 458,Author 8,9780000000458,Available,1,https://library.example.com/books/458
B0459,459,Book 459,Author 9,9780000000459,Available,1,https://library.example.com/books/459
B0460,460,Book 460,Author 10,9780000000460,Available,1,https://library.example.com/books/460
B0461,461,Book 461,Author 11,9780000000461,Available,1,https://library.example.com/books/461
B0462,462,Book 462,Author 12,9780000000462,Available,1,https://library.example.com/books/462
B0463,463,Book 463,Author 13,9780000000463,Available,1,https://library.example.com/books/463
B0464,464,Book 464,Author 14,9780000000464,Available,1,https://library.example.com/books/464
B0465,465,Book 465,Author 15,9780000000465,Available,1,https://library.example.com/books/465
B0466,466,Book 466,Author 16,9780000000466,Available,1,https://library.example.com/books/466
B0467,467,Book 467,Author 17,9780000000467,Available,1,https://library.example.com/books/467
B0468,468,Book 468,Author 18,9780000000468,Available,1,https://library.example.com/books/468
B0469,469,Book 469,Author 19,9780000000469,Available,1,https://library.example.com/books/469
B0470,470,Book 470,Author 20,9780000000470,Available,1,https://library.example.com/books/470
B0471,471,Book 471,Author 21,9780000000471,Available,1,https://library.example.com/books/471
B0472,472,Book 472,Author 22,9780000000472,Available,1,https://library.example.com/books/472
B0473,473,Book 473,Author 23,9780000000473,Available,1,https://library.example.com/books/473
B0474,474,Book 474,Author 24,9780000000474,Available,1,https://library.example.com/books/474
B0475,475,Book 475,Author 25,9780000000475,Available,1,https://library.example.com/books/475
B0476,476,Book 476,Author 26,9780000000476,Available,1,https://library.example.com/books/476
B0477,477,Book 477,Author 27,9780000000477,Available,1,https://library.example.com/books/477
B0478,478,Book 478,Author 28,9780000000478,Available,1,https://library.example.com/books/478
B0479,479,Book 479,Author 29,9780000000479,Available,1,https://library.example.com/books/479
B0480,480,Book 480,Author 30,9780000000480,Available,1,https://library.example.com/books/480
B0481,481,Book 481,Author 31,9780000000481,Available,1,https://library.example.com/books/481
B0482,482,Book 482,Author 32,9780000000482,Available,1,https://library.example.com/books/482
B0483,483,Book 483,Author 33,9780000000483,Available,1,https://library.example.com/books/483
B0484,484,Book 484,Author 34,9780000000484,Available,1,https://library.example.com/books/484
B0485,485,Book 485,Author 35,9780000000485,Available,1,https://library.example.com/books/485
B0486,486,Book 486,Author 36,9780000000486,Available,1,https://library.example.com/books/486
B0487,487,Book 487,Author 37,9780000000487,Available,1,https://library.example.com/books/487
B0488,488,Book 488,Author 38,9780000000488,Available,1,https://library.example.com/books/488
B0489,489,Book 489,Author 39,9780000000489,Available,1,https://library.example.com/books/489
B0490,490,Book 490,Author 40,9780000000490,Available,1,https://library.example.com/books/490
B0491,491,Book 491,Author 41,9780000000491,Available,1,https://library.example.com/books/491
B0492,492,Book 492,Author 42,9780000000492,Available,1,https://library.example.com/books/492
B0493,493,Book 493,Author 43,9780000000493,Available,1,https://library.example.com/books/493
B0494,494,Book 494,Author 44,9780000000494,Available,1,https://library.example.com/books/494
B0495,495,Book 495,Author 45,9780000000495,Available,1,https://library.example.com/books/495
B0496,496,Book 496,Author 46,9780000000496,Available,1,https://library.example.com/books/496
B0497,497,Book 497,Author 47,9780000000497,Available,1,https://library.example.com/books/497
B0498,498,Book 498,Author 48,9780000000498,Available,1,https://library.example.com/books/498
B0499,499,Book 499,Author 49,9780000000499,Available,1,https://library.example.com/books/499
B0500,500,Book 500,Author 50,9780000000500,Available,1,https://library.example.com/books/500
B0501,501,Book 501,Author 1,9780000000501,Available,1,https://library.example.com/books/501
B0502,502,Book 502,Author 2,9780000000502,Available,1,https://library.example.com/books/502
B0503,503,Book 503,Author 3,9780000000503,Available,1,https://library.example.com/books/503
B0504,504,Book 504,Author 4,9780000000504,Available,1,https://library.example.com/books/504
B0505,505,Book 505,Author 5,9780000000505,Available,1,https://library.example.com/books/505
B0506,506,Book 506,Author 6,9780000000506,Available,1,https://library.example.com/books/506
B0507,507,Book 507,Author 7,9780000000507,Available,1,https://library.example.com/books/507
B0508,508,Book 508,Author 8,9780000000508,Available,1,https://library.example.com/books/508
B0509,509,Book 509,Author 9,9780000000509,Available,1,https://library.example.com/books/509
B0510,510,Book 510,Author 10,9780000000510,Available,1,https://library.example.com/books/510
B0511,511,Book 511,Author 11,9780000000511,Available,1,https://library.example.com/books/511
B0512,512,Book 512,Author 12,9780000000512,Available,1,https://library.example.com/books/512
B0513,513,Book 513,Author 13,9780000000513,Available,1,https://library.example.com/books/513
B0514,514,Book 514,Author 14,9780000000514,Available,1,https://library.example.com/books/514
B0515,515,Book 515,Author 15,9780000000515,Available,1,https://library.example.com/books/515
B0516,516,Book 516,Author 16,9780000000516,Available,1,https://library.example.com/books/516
B0517,517,Book 517,Author 17,9780000000517,Available,1,https://library.example.com/books/517
B0518,518,Book 518,Author 18,9780000000518,Available,1,https://library.example.com/books/518
B0519,519,Book 519,Author 19,9780000000519,Available,1,https://library.example.com/books/519
B0520,520,Book 520,Author 20,9780000000520,Available,1,https://library.example.com/books/520
B0521,521,Book 521,Author 21,9780000000521,Available,1,https://library.example.com/books/521
B0522,522,Book 522,Author 22,9780000000522,Available,1,https://library.example.com/books/522
B0523,523,Book 523,Author 23,9780000000523,Available,1,https://library.example.com/books/523
B0524,524,Book 524,Author 24,9780000000524,Available,1,https://library.example.com/books/524
B0525,525,Book 525,Author 25,9780000000525,Available,1,https://library.example.com/books/525
B0526,526,Book 526,Author 26,9780000000526,Available,1,https://library.example.com/books/526
B0527,527,Book 527,Author 27,9780000000527,Available,1,https://library.example.com/books/527
B0528,528,Book 528,Author 28,9780000000528,Available,1,https://library.example.com/books/528
B0529,529,Book 529,Author 29,9780000000529,Available,1,https://library.example.com/books/529
B0530,530,Book 530,Author 30,9780000000530,Available,1,https://library.example.com/books/530
B0531,531,Book 531,Author 31,9780000000531,Available,1,https://library.example.com/books/531
B0532,532,Book 532,Author 32,9780000000532,Available,1,https://library.example.com/books/532
B0533,533,Book 533,Author 33,9780000000533,Available,1,https://library.example.com/books/533
B0534,534,Book 534,Author 34,9780000000534,Available,1,https://library.example.com/books/534
B0535,535,Book 535,Author 35,9780000000535,Available,1,https://library.example.com/books/535
B0536,536,Book 536,Author 36,9780000000536,Available,1,https://library.example.com/books/536
B0537,537,Book 537,Author 37,9780000000537,Available,1,https://library.example.com/books/537
B0538,538,Book 538,Author 38,9780000000538,Available,1,https://library.example.com/books/538
B0539,539,Book 539,Author 39,9780000000539,Available,1,https://library.example.com/books/539
B0540,540,Book 540,Author 40,9780000000540,Available,1,https://library.example.com/books/540
B0541,541,Book 541,Author 41,9780000000541,Available,1,https://library.example.com/books/541
B0542,542,Book 542,Author 42,9780000000542,Available,1,https://library.example.com/books/542
B0543,543,Book 543,Author 43,9780000000543,Available,1,https://library.example.com/books/543
B0544,544,Book 544,Author 44,9780000000544,Available,1,https://library.example.com/books/544
B0545,545,Book 545,Author 45,9780000000545,Available,1,https://library.example.com/books/545
B0546,546,Book 546,Author 46,9780000000546,Available,1,https://library.example.com/books/546
B0547,547,Book 547,Author 47,9780000000547,Available,1,https://library.example.com/books/547
B0548,548,Book 548,Author 48,9780000000548,Available,1,https://library.example.com/books/548
B0549,549,Book 549,Author 49,9780000000549,Available,1,https://library.example.com/books/549
B0550,550,Book 550,Author 50,9780000000550,Available,1,https://library.example.com/books/550
B0551,551,Book 551,Author 1,9780000000551,Available,1,https://library.example.com/books/551
B0552,552,Book 552,Author 2,9780000000552,Available,1,https://library.example.com/books/552
B0553,553,Book 553,Author 3,9780000000553,Available,1,https://library.example.com/books/553
B0554,554,Book 554,Author 4,9780000000554,Available,1,https://library.example.com/books/554
B0555,555,Book 555,Author 5,9780000000555,Available,1,https://library.example.com/books/555
B0556,556,Book 556,Author 6,9780000000556,Available,1,https://library.example.com/books/556
B0557,557,Book 557,Author 7,9780000000557,Available,1,https://library.example.com/books/557
B0558,558,Book 558,Author 8,9780000000558,Available,1,https://library.example.com/books/558
B0559,559,Book 559,Author 9,9780000000559,Available,1,https://library.example.com/books/559
B0560,560,Book 560,Author 10,9780000000560,Available,1,https://library.example.com/books/560
B0561,561,Book 561,Author 11,9780000000561,Available,1,https://library.example.com/books/561
B0562,562,Book 562,Author 12,9780000000562,Available,1,https://library.example.com/books/562
B0563,563,Book 563,Author 13,9780000000563,Available,1,https://library.example.com/books/563
B0564,564,Book 564,Author 14,9780000000564,Available,1,https://library.example.com/books/564
B0565,565,Book 565,Author 15,9780000000565,Available,1,https://library.example.com/books/565
B0566,566,Book 566,Author 16,9780000000566,Available,1,https://library.example.com/books/566
B0567,567,Book 567,Author 17,9780000000567,Available,1,https://library.example.com/books/567
B0568,568,Book 568,Author 18,9780000000568,Available,1,https://library.example.com/books/568
B0569,569,Book 569,Author 19,9780000000569,Available,1,https://library.example.com/books/569
B0570,570,Book 570,Author 20,9780000000570,Available,1,https://library.example.com/books/570
B0571,571,Book 571,Author 21,9780000000571,Available,1,https://library.example.com/books/571
B0572,572,Book 572,Author 22,9780000000572,Available,1,https://library.example.com/books/572
B0573,573,Book 573,Author 23,9780000000573,Available,1,https://library.example.com/books/573
B0574,574,Book 574,Author 24,9780000000574,Available,1,https://library.example.com/books/574
B0575,575,Book 575,Author 25,9780000000575,Available,1,https://library.example.com/books/575
B0576,576,Book 576,Author 26,9780000000576,Available,1,https://library.example.com/books/576
B0577,577,Book 577,Author 27,9780000000577,Available,1,https://library.example.com/books/577
B0578,578,Book 578,Author 28,9780000000578,Available,1,https://library.example.com/books/578
B0579,579,Book 579,Author 29,9780000000579,Available,1,https://library.example.com/books/579
B0580,580,Book 580,Author 30,9780000000580,Available,1,https://library.example.com/books/580
B0581,581,Book 581,Author 31,9780000000581,Available,1,https://library.example.com/books/581
B0582,582,Book 582,Author 32,9780000000582,Available,1,https://library.example.com/books/582
B0583,583,Book 583,Author 33,9780000000583,Available,1,https://library.example.com/books/583
B0584,584,Book 584,Author 34,9780000000584,Available,1,https://library.example.com/books/584
B0585,585,Book 585,Author 35,9780000000585,Available,1,https://library.example.com/books/585
B0586,586,Book 586,Author 36,9780000000586,Available,1,https://library.example.com/books/586
B0587,587,Book 587,Author 37,9780000000587,Available,1,https://library.example.com/books/587
B0588,588,Book 588,Author 38,9780000000588,Available,1,https://library.example.com/books/588
B0589,589,Book 589,Author 39,9780000000589,Available,1,https://library.example.com/books/589
B0590,590,Book 590,Author 40,9780000000590,Available,1,https://library.example.com/books/590
B0591,591,Book 591,Author 41,9780000000591,Available,1,https://library.example.com/books/591
B0592,592,Book 592,Author 42,9780000000592,Available,1,https://library.example.com/books/592
B0593,593,Book 593,Author 43,9780000000593,Available,1,https://library.example.com/books/593
B0594,594,Book 594,Author 44,9780000000594,Available,1,https://library.example.com/books/594
B0595,595,Book 595,Author 45,9780000000595,Available,1,https://library.example.com/books/595
B0596,596,Book 596,Author 46,9780000000596,Available,1,https://library.example.com/books/596
B0597,597,Book 597,Author 47,9780000000597,Available,1,https://library.example.com/books/597
B0598,598,Book 598,Author 48,9780000000598,Available,1,https://library.example.com/books/598
B0599,599,Book 599,Author 49,9780000000599,Available,1,https://library.example.com/books/599
B0600,600,Book 600,Author 50,9780000000600,Available,1,https://library.example.com/books/600
B0601,601,Book 601,Author 1,9780000000601,Available,1,https://library.example.com/books/601
B0602,602,Book 602,Author 2,9780000000602,Available,1,https://library.example.com/books/602
B0603,603,Book 603,Author 3,9780000000603,Available,1,https://library.example.com/books/603
B0604,604,Book 604,Author 4,9780000000604,Available,1,https://library.example.com/books/604
B0605,605,Book 605,Author 5,9780000000605,Available,1,https://library.example.com/books/605
B0606,606,Book 606,Author 6,9780000000606,Available,1,https://library.example.com/books/606
B0607,607,Book 607,Author 7,9780000000607,Available,1,https://library.example.com/books/607
B0608,608,Book 608,Author 8,9780000000608,Available,1,https://library.example.com/books/608
B0609,609,Book 609,Author 9,9780000000609,Available,1,https://library.example.com/books/609
B0610,610,Book 610,Author 10,9780000000610,Available,1,https://library.example.com/books/610
B0611,611,Book 611,Author 11,9780000000611,Available,1,https://library.example.com/books/611
B0612,612,Book 612,Author 12,9780000000612,Available,1,https://library.example.com/books/612
B0613,613,Book 613,Author 13,9780000000613,Available,1,https://library.example.com/books/613
B0614,614,Book 614,Author 14,9780000000614,Available,1,https://library.example.com/books/614
B0615,615,Book 615,Author 15,9780000000615,Available,1,https://library.example.com/books/615
B0616,616,Book 616,Author 16,9780000000616,Available,1,https://library.example.com/books/616
B0617,617,Book 617,Author 17,9780000000617,Available,1,https://library.example.com/books/617
B0618,618,Book 618,Author 18,9780000000618,Available,1,https://library.example.com/books/618
B0619,619,Book 619,Author 19,9780000000619,Available,1,https://library.example.com/books/619
B0620,620,Book 620,Author 20,9780000000620,Available,1,https://library.example.com/books/620
B0621,621,Book 621,Author 21,9780000000621,Available,1,https://library.example.com/books/621
B0622,622,Book 622,Author 22,9780000000622,Available,1,https://library.example.com/books/622
B0623,623,Book 623,Author 23,9780000000623,Available,1,https://library.example.com/books/623
B0624,624,Book 624,Author 24,9780000000624,Available,1,https://library.example.com/books/624
B0625,625,Book 625,Author 25,9780000000625,Available,1,https://library.example.com/books/625
B0626,626,Book 626,Author 26,9780000000626,Available,1,https://library.example.com/books/626
B0627,627,Book 627,Author 27,9780000000627,Available,1,https://library.example.com/books/627
B0628,628,Book 628,Author 28,9780000000628,Available,1,https://library.example.com/books/628
B0629,629,Book 629,Author 29,9780000000629,Available,1,https://library.example.com/books/629
B0630,630,Book 630,Author 30,9780000000630,Available,1,https://library.example.com/books/630
B0631,631,Book 631,Author 31,9780000000631,Available,1,https://library.example.com/books/631
B0632,632,Book 632,Author 32,9780000000632,Available,1,https://library.example.com/books/632
B0633,633,Book 633,Author 33,9780000000633,Available,1,https://library.example.com/books/633
B0634,634,Book 634,Author 34,9780000000634,Available,1,https://library.example.com/books/634
B0635,635,Book 635,Author 35,9780000000635,Available,1,https://library.example.com/books/635
B0636,636,Book 636,Author 36,9780000000636,Available,1,https://library.example.com/books/636
B0637,637,Book 637,Author 37,9780000000637,Available,1,https://library.example.com/books/637
B0638,638,Book 638,Author 38,9780000000638,Available,1,https://library.example.com/books/638
B0639,639,Book 639,Author 39,9780000000639,Available,1,https://library.example.com/books/639
B0640,640,Book 640,Author 40,9780000000640,Available,1,https://library.example.com/books/640
B0641,641,Book 641,Author 41,9780000000641,Available,1,https://library.example.com/books/641
B0642,642,Book 642,Author 42,9780000000642,Available,1,https://library.example.com/books/642
B0643,643,Book 643,Author 43,9780000000643,Available,1,https://library.example.com/books/643
B0644,644,Book 644,Author 44,9780000000644,Available,1,https://library.example.com/books/644
B0645,645,Book 645,Author 45,9780000000645,Available,1,https://library.example.com/books/645
B0646,646,Book 646,Author 46,9780000000646,Available,1,https://library.example.com/books/646
B0647,647,Book 647,Author 47,9780000000647,Available,1,https://library.example.com/books/647
B0648,648,Book 648,Author 48,9780000000648,Available,1,https://library.example.com/books/648
B0649,649,Book 649,Author 49,9780000000649,Available,1,https://library.example.com/books/649
B0650,650,Book 650,Author 50,9780000000650,Available,1,https://library.example.com/books/650
B0651,651,Book 651,Author 1,9780000000651,Available,1,https://library.example.com/books/651
B0652,652,Book 652,Author 2,9780000000652,Available,1,https://library.example.com/books/652
B0653,653,Book 653,Author 3,9780000000653,Available,1,https://library.example.com/books/653
B0654,654,Book 654,Author 4,9780000000654,Available,1,https://library.example.com/books/654
B0655,655,Book 655,Author 5,9780000000655,Available,1,https://library.example.com/books/655
B0656,656,Book 656,Author 6,9780000000656,Available,1,https://library.example.com/books/656
B0657,657,Book 657,Author 7,9780000000657,Available,1,https://library.example.com/books/657
B0658,658,Book 658,Author 8,9780000000658,Available,1,https://library.example.com/books/658
B0659,659,Book 659,Author 9,9780000000659,Available,1,https://library.example.com/books/659
B0660,660,Book 660,Author 10,9780000000660,Available,1,https://library.example.com/books/660
B0661,661,Book 661,Author 11,9780000000661,Available,1,https://library.example.com/books/661
B0662,662,Book 662,Author 12,9780000000662,Available,1,https://library.example.com/books/662
B0663,663,Book 663,Author 13,9780000000663,Available,1,https://library.example.com/books/663
B0664,664,Book 664,Author 14,9780000000664,Available,1,https://library.example.com/books/664
B0665,665,Book 665,Author 15,9780000000665,Available,1,https://library.example.com/books/665
B0666,666,Book 666,Author 16,9780000000666,Available,1,https://library.example.com/books/666
B0667,667,Book 667,Author 17,9780000000667,Available,1,https://library.example.com/books/667
B0668,668,Book 668,Author 18,9780000000668,Available,1,https://library.example.com/books/668
B0669,669,Book 669,Author 19,9780000000669,Available,1,https://library.example.com/books/669
B0670,670,Book 670,Author 20,9780000000670,Available,1,https://library.example.com/books/670
B0671,671,Book 671,Author 21,9780000000671,Available,1,https://library.example.com/books/671
B0672,672,Book 672,Author 22,9780000000672,Available,1,https://library.example.com/books/672
B0673,673,Book 673,Author 23,9780000000673,Available,1,https://library.example.com/books/673
B0674,674,Book 674,Author 24,9780000000674,Available,1,https://library.example.com/books/674
B0675,675,Book 675,Author 25,9780000000675,Available,1,https://library.example.com/books/675
B0676,676,Book 676,Author 26,9780000000676,Available,1,https://library.example.com/books/676
B0677,677,Book 677,Author 27,9780000000677,Available,1,https://library.example.com/books/677
B0678,678,Book 678,Author 28,9780000000678,Available,1,https://library.example.com/books/678
B0679,679,Book 679,Author 29,9780000000679,Available,1,https://library.example.com/books/679
B0680,680,Book 680,Author 30,9780000000680,Available,1,https://library.example.com/books/680
B0681,681,Book 681,Author 31,9780000000681,Available,1,https://library.example.com/books/681
B0682,682,Book 682,Author 32,9780000000682,Available,1,https://library.example.com/books/682
B0683,683,Book 683,Author 33,9780000000683,Available,1,https://library.example.com/books/683
B0684,684,Book 684,Author 34,9780000000684,Available,1,https://library.example.com/books/684
B0685,685,Book 685,Author 35,9780000000685,Available,1,https://library.example.com/books/685
B0686,686,Book 686,Author 36,9780000000686,Available,1,https://library.example.com/books/686
B0687,687,Book 687,Author 37,9780000000687,Available,1,https://library.example.com/books/687
B0688,688,Book 688,Author 38,9780000000688,Available,1,https://library.example.com/books/688
B0689,689,Book 689,Author 39,9780000000689,Available,1,https://library.example.com/books/689
B0690,690,Book 690,Author 40,9780000000690,Available,1,https://library.example.com/books/690
B0691,691,Book 691,Author 41,9780000000691,Available,1,https://library.example.com/books/691
B0692,692,Book 692,Author 42,9780000000692,Available,1,https://library.example.com/books/692
B0693,693,Book 693,Author 43,9780000000693,Available,1,https://library.example.com/books/693
B0694,694,Book 694,Author 44,9780000000694,Available,1,https://library.example.com/books/694
B0695,695,Book 695,Author 45,9780000000695,Available,1,https://library.example.com/books/695
B0696,696,Book 696,Author 46,9780000000696,Available,1,https://library.example.com/books/696
B0697,697,Book 697,Author 47,9780000000697,Available,1,https://library.example.com/books/697
B0698,698,Book 698,Author 48,9780000000698,Available,1,https://library.example.com/books/698
B0699,699,Book 699,Author 49,9780000000699,Available,1,https://library.example.com/books/699
B0700,700,Book 700,Author 50,9780000000700,Available,1,https://library.example.com/books/700
B0701,701,Book 701,Author 1,9780000000701,Available,1,https://library.example.com/books/701
B0702,702,Book 702,Author 2,9780000000702,Available,1,https://library.example.com/books/702
B0703,703,Book 703,Author 3,9780000000703,Available,1,https://library.example.com/books/703
B0704,704,Book 704,Author 4,9780000000704,Available,1,https://library.example.com/books/704
B0705,705,Book 705,Author 5,9780000000705,Available,1,https://library.example.com/books/705
B0706,706,Book 706,Author 6,9780000000706,Available,1,https://library.example.com/books/706
B0707,707,Book 707,Author 7,9780000000707,Available,1,https://library.example.com/books/707
B0708,708,Book 708,Author 8,9780000000708,Available,1,https://library.example.com/books/708
B0709,709,Book 709,Author 9,9780000000709,Available,1,https://library.example.com/books/709
B0710,710,Book 710,Author 10,9780000000710,Available,1,https://library.example.com/books/710
B0711,711,Book 711,Author 11,9780000000711,Available,1,https://library.example.com/books/711
B0712,712,Book 712,Author 12,9780000000712,Available,1,https://library.example.com/books/712
B0713,713,Book 713,Author 13,9780000000713,Available,1,https://library.example.com/books/713
